machine_id,timestamp,cycle,temperature,vibration,pressure,failure_probability_true,label
1,2026-07-10 18:13:09.701502,0,62.05,0.307,102.17,0.0,0
1,2026-07-10 18:18:09.701502,1,64.01,0.371,100.69,0.0,0
1,2026-07-10 18:23:09.701502,2,65.45,0.411,102.07,0.0,0
1,2026-07-10 18:28:09.701502,3,65.75,0.396,100.68,0.0,0
1,2026-07-10 18:33:09.701502,4,64.85,0.325,103.28,0.0,0
1,2026-07-10 18:38:09.701502,5,64.35,0.364,100.94,0.001,0
1,2026-07-10 18:43:09.701502,6,65.89,0.366,101.31,0.001,0
1,2026-07-10 18:48:09.701502,7,64.01,0.402,102.49,0.001,0
1,2026-07-10 18:53:09.701502,8,64.95,0.398,105.15,0.002,0
1,2026-07-10 18:58:09.701502,9,63.98,0.352,100.71,0.002,0
1,2026-07-10 19:03:09.701502,10,65.22,0.435,101.75,0.003,0
1,2026-07-10 19:08:09.701502,11,63.5,0.339,102.88,0.003,0
1,2026-07-10 19:13:09.701502,12,65.42,0.409,100.9,0.004,0
1,2026-07-10 19:18:09.701502,13,64.83,0.389,102.21,0.005,0
1,2026-07-10 19:23:09.701502,14,65.62,0.396,102.88,0.005,0
1,2026-07-10 19:28:09.701502,15,64.69,0.402,102.8,0.006,0
1,2026-07-10 19:33:09.701502,16,62.89,0.373,101.13,0.007,0
1,2026-07-10 19:38:09.701502,17,63.9,0.378,104.06,0.008,0
1,2026-07-10 19:43:09.701502,18,63.66,0.443,99.27,0.009,0
1,2026-07-10 19:48:09.701502,19,64.34,0.405,102.65,0.01,0
1,2026-07-10 19:53:09.701502,20,65.63,0.439,101.23,0.011,0
1,2026-07-10 19:58:09.701502,21,64.26,0.445,101.44,0.012,0
1,2026-07-10 20:03:09.701502,22,63.33,0.349,100.33,0.013,0
1,2026-07-10 20:08:09.701502,23,65.5,0.415,102.72,0.015,0
1,2026-07-10 20:13:09.701502,24,64.43,0.42,102.59,0.016,0
1,2026-07-10 20:18:09.701502,25,64.62,0.438,100.63,0.017,0
1,2026-07-10 20:23:09.701502,26,64.61,0.399,99.81,0.019,0
1,2026-07-10 20:28:09.701502,27,65.68,0.399,101.59,0.02,0
1,2026-07-10 20:33:09.701502,28,65.73,0.448,102.54,0.022,0
1,2026-07-10 20:38:09.701502,29,65.09,0.409,101.39,0.023,0
1,2026-07-10 20:43:09.701502,30,63.24,0.362,99.49,0.025,0
1,2026-07-10 20:48:09.701502,31,64.12,0.458,100.08,0.027,0
1,2026-07-10 20:53:09.701502,32,64.93,0.508,100.87,0.028,0
1,2026-07-10 20:58:09.701502,33,66.33,0.4,101.06,0.03,0
1,2026-07-10 21:03:09.701502,34,64.37,0.435,102.59,0.032,0
1,2026-07-10 21:08:09.701502,35,63.5,0.478,101.65,0.034,0
1,2026-07-10 21:13:09.701502,36,64.93,0.389,101.36,0.036,0
1,2026-07-10 21:18:09.701502,37,65.08,0.478,101.25,0.038,0
1,2026-07-10 21:23:09.701502,38,67.71,0.46,99.64,0.04,0
1,2026-07-10 21:28:09.701502,39,66.08,0.488,103.17,0.042,0
1,2026-07-10 21:33:09.701502,40,66.94,0.5,103.28,0.044,0
1,2026-07-10 21:38:09.701502,41,64.59,0.456,99.65,0.047,0
1,2026-07-10 21:43:09.701502,42,65.63,0.425,101.95,0.049,0
1,2026-07-10 21:48:09.701502,43,65.91,0.426,99.43,0.051,0
1,2026-07-10 21:53:09.701502,44,66.64,0.548,103.9,0.054,0
1,2026-07-10 21:58:09.701502,45,69.85,0.533,99.37,0.056,0
1,2026-07-10 22:03:09.701502,46,63.88,0.532,99.58,0.059,0
1,2026-07-10 22:08:09.701502,47,66.03,0.494,100.54,0.061,0
1,2026-07-10 22:13:09.701502,48,67.9,0.539,100.46,0.064,0
1,2026-07-10 22:18:09.701502,49,65.47,0.454,99.91,0.067,0
1,2026-07-10 22:23:09.701502,50,66.75,0.633,100.78,0.069,0
1,2026-07-10 22:28:09.701502,51,68.09,0.527,98.76,0.072,0
1,2026-07-10 22:33:09.701502,52,65.85,0.523,103.67,0.075,0
1,2026-07-10 22:38:09.701502,53,66.13,0.608,99.06,0.078,0
1,2026-07-10 22:43:09.701502,54,68.33,0.593,100.12,0.081,0
1,2026-07-10 22:48:09.701502,55,67.27,0.548,100.97,0.084,0
1,2026-07-10 22:53:09.701502,56,66.88,0.528,98.32,0.087,0
1,2026-07-10 22:58:09.701502,57,67.75,0.676,100.41,0.09,0
1,2026-07-10 23:03:09.701502,58,67.51,0.619,102.07,0.093,0
1,2026-07-10 23:08:09.701502,59,68.03,0.592,101.7,0.096,0
1,2026-07-10 23:13:09.701502,60,68.39,0.698,100.25,0.1,0
1,2026-07-10 23:18:09.701502,61,66.53,0.561,102.39,0.103,0
1,2026-07-10 23:23:09.701502,62,70.18,0.629,99.27,0.106,0
1,2026-07-10 23:28:09.701502,63,69.99,0.591,98.43,0.11,0
1,2026-07-10 23:33:09.701502,64,69.13,0.636,99.7,0.113,0
1,2026-07-10 23:38:09.701502,65,68.29,0.681,101.74,0.117,0
1,2026-07-10 23:43:09.701502,66,68.72,0.706,96.49,0.121,0
1,2026-07-10 23:48:09.701502,67,68.68,0.64,97.66,0.124,0
1,2026-07-10 23:53:09.701502,68,67.82,0.675,100.79,0.128,0
1,2026-07-10 23:58:09.701502,69,67.41,0.703,98.61,0.132,0
1,2026-07-11 00:03:09.701502,70,68.75,0.761,100.07,0.136,0
1,2026-07-11 00:08:09.701502,71,70.88,0.713,98.14,0.14,0
1,2026-07-11 00:13:09.701502,72,69.15,0.743,99.37,0.144,0
1,2026-07-11 00:18:09.701502,73,68.25,0.745,99.36,0.148,0
1,2026-07-11 00:23:09.701502,74,72.72,0.845,97.66,0.152,0
1,2026-07-11 00:28:09.701502,75,69.5,0.688,97.97,0.156,0
1,2026-07-11 00:33:09.701502,76,70.37,0.832,97.68,0.16,0
1,2026-07-11 00:38:09.701502,77,69.35,0.675,98.44,0.164,0
1,2026-07-11 00:43:09.701502,78,69.01,0.767,97.29,0.169,0
1,2026-07-11 00:48:09.701502,79,70.33,0.716,96.32,0.173,0
1,2026-07-11 00:53:09.701502,80,73.15,0.751,96.78,0.177,0
1,2026-07-11 00:58:09.701502,81,72.95,0.971,96.58,0.182,0
1,2026-07-11 01:03:09.701502,82,70.47,0.854,100.84,0.186,0
1,2026-07-11 01:08:09.701502,83,69.88,0.837,99.32,0.191,0
1,2026-07-11 01:13:09.701502,84,71.75,0.842,97.86,0.195,0
1,2026-07-11 01:18:09.701502,85,69.74,0.86,97.57,0.2,0
1,2026-07-11 01:23:09.701502,86,71.84,0.856,98.58,0.205,0
1,2026-07-11 01:28:09.701502,87,72.94,0.904,98.31,0.21,0
1,2026-07-11 01:33:09.701502,88,71.96,0.908,96.6,0.215,0
1,2026-07-11 01:38:09.701502,89,72.45,0.915,100.73,0.219,0
1,2026-07-11 01:43:09.701502,90,74.13,0.952,96.34,0.224,0
1,2026-07-11 01:48:09.701502,91,71.08,1.005,97.78,0.229,0
1,2026-07-11 01:53:09.701502,92,73.17,0.871,98.68,0.234,0
1,2026-07-11 01:58:09.701502,93,73.32,0.915,96.47,0.24,0
1,2026-07-11 02:03:09.701502,94,73.27,0.986,96.64,0.245,0
1,2026-07-11 02:08:09.701502,95,73.01,0.984,97.2,0.25,0
1,2026-07-11 02:13:09.701502,96,75.09,0.882,96.51,0.255,0
1,2026-07-11 02:18:09.701502,97,73.72,1.038,96.2,0.261,0
1,2026-07-11 02:23:09.701502,98,71.59,1.053,99.24,0.266,0
